['3', '16', '30', '60', '76']
['20', '9', '70', '47']
['62', '59', '37']


['3', '42', '89']
['54', '29', '59', '15']
['85', '45', '24', '95']
['79', '68']
['76', '46', '70']


['75', '66', '47']
['56', '73', '26']
['43', '89']
['16', '20', '23', '70']
['32', '36', '54']


['73', '98', '77']
['1', '29', '59', '47']
['37', '9', '82', '32']
['13', '68', '79']
['15', '56', '52']


['4', '71']
['73', '5', '26', '76']
['89', '53']
['14', '34', '23', '59', '49']
['46', '18', '79', '62']


['14', '76', '8', '26']
['37', '16', '43', '4', '1']
['79', '36', '24']
['56', '9']
['94', '83', '75', '86']


['14', '56', '33', '72']
['78', '29', '95']
['43', '1', '71', '4']
['97', '2']
['9', '25', '21', '24']


['53', '98', '2']
['79', '17']
['72', '58', '15', '43', '59']
['42', '21', '8']
['20', '95', '78']


['90', '94', '53', '73']
['72', '29', '21']
['34', '9', '56', '79']
['41', '71', '32', '47']
['85']


['5', '75', '66']
['49', '70', '3']
['73', '11', '89', '29', '32']
['24', '47', '62', '33']
['8', '43']


['52', '78', '11']
['5', '90', '21', '66']
['46', '32', '20']
['9', '1', '97']
['72', '95', '29']


['2', '11', '98']
['3', '96', '47', '85', '94']
['58', '79', '77']
['18', '33', '9', '19']
['53', '13', '46', '75']


['43', '4', '83', '13', '66']
['94', '32', '9']
['85', '82']
['24', '86']
['37', '21', '97']


['76', '90', '97', '1', '54']
['86', '66', '43', '70']
['46', '77']
['59', '15', '21']
['8', '62', '36', '89']


['75', '62', '36', '18', '59']
['96', '43', '46', '98']
['97', '73']
['54', '90']
['29', '4', '58']


['66', '26', '17']
['29', '4', '19', '82']
['45', '3']
['25', '76', '96']
['95', '41', '71']


['41', '95', '66', '21']
['94']
['14', '62', '37']
['70', '25', '36', '97', '1']
['26', '13', '24', '83', '96']


['78']
['90', '82', '17', '21']
['71', '89']
['96', '18', '46', '79', '95']
['14', '83', '49', '72']


['59', '18', '98']
['77', '16', '49', '85']
['26', '15', '21']
['43', '96']
['42', '75', '4', '19']


['29', '96']
['43', '20']
['98', '17', '15']
['66', '18', '25']
['94', '21', '14', '37']


['58', '8', '70']
['11', '56']
['42', '33', '78', '94']
['41', '17']
['36', '9']


['16', '97', '29', '95']
['42', '94', '43']
['23']
['21', '85']
['26', '45', '54', '46']


['9', '45', '73']
['37', '23', '43', '77']
['54', '14', '86', '78']
['98', '17', '41', '15']
['5', '18', '59']


['79', '98', '62']
['9', '56', '53', '94']
['45', '14', '83', '72']
['59', '95', '76', '54']
['85', '66', '16', '82']


['77', '9', '24']
['89', '94', '90']
['11', '1', '34']
['66', '83', '45']
['46', '21']


['36', '76', '71', '14']
['49', '34', '94']
['59', '45', '79']
['5']
['43', '68', '73', '95', '11']


['3', '68', '19', '49']
['98', '79', '56', '62']
['82', '23']
['96', '70', '1', '15']
['24', '76', '54']


['14', '68', '34']
['72', '56']
['98', '66', '73']
['15']
['86', '26', '53']


['11', '20']
['47', '13', '5', '42']
['4', '16', '1']
['41', '18', '82']
['23', '96', '78', '73']


['66', '26', '25', '85']
['97', '59', '95']
['72', '98', '17']
['79', '29', '90']
['53', '34', '42']


['95', '32']
['82', '73']
['58', '70', '46']
['94', '71']
['66', '16', '25', '90']


['3', '2']
['94', '23', '97', '36']
['52', '59', '68']
['9', '77', '85']
['29', '1', '37']


['70', '42', '72']
['15', '20', '49', '73', '13']
['82', '62', '11']
['90', '3']
['78', '19']


['58', '70', '49', '47']
['95', '14', '42']
['66', '77', '85', '2', '15']
['36', '94', '13', '98']
['52']


['79', '19', '66']
['1', '32', '96', '36']
['26']
['21', '76', '85', '78', '94']
['68', '5', '16', '70']


['78', '21', '77', '17', '19']
['36', '42', '52', '85']
['53', '20', '2']
['4', '1', '24']
['97', '26', '16', '23']


['95', '19', '41', '26']
['68', '11', '75', '34']
['76', '8', '62', '46']
['14', '53', '72']
['83', '79']


['68', '43', '3']
['14', '45', '53', '37']
['98', '56']
['62', '86']
['77', '11', '72']


['13', '1', '78']
['46', '98']
['72', '8', '49', '33']
['56', '76', '82']
['17', '37', '59', '79']


['56']
['41', '72', '96', '3']
['45', '79', '33', '18']
['15', '17', '32', '46']
['29', '53']


['97', '1', '53', '4']
['52', '26', '23', '56']
['58', '43', '14', '13']
['20', '47', '90', '36']
['17', '86', '11']


['43', '9', '1']
['11', '34', '98', '97']
['18', '29', '96']
['73', '15', '77', '68']
['89', '58', '14', '52']


['52']
['5', '43']
['24', '68']
['53', '3', '32', '97']
['45', '83', '20']


['45', '36', '15']
['58', '4', '2']
['25', '96']
['9', '33', '82']
['42', '72', '26', '14', '11']


['34', '8', '79', '47', '86']
['66', '98', '24']
['90', '52', '36', '33', '83']
['95', '43', '85']
['26', '41', '71', '18']


['79', '23', '95', '78', '52']
['68', '62', '73']
['49', '43', '82']
['77', '19', '58', '4']
['71', '98', '32']


['43', '82', '76']
['54', '85', '46', '42', '70']
['13', '41']
['45', '83']
['3', '94', '59', '1']


['76', '95', '37', '98', '33']
['89', '13', '77']
['34', '32', '71']
['96', '23', '82', '58']
['1', '62', '86']


['49', '17', '56', '8', '43']
['90', '47', '45', '37']
['70', '33', '72', '71']
['1', '83', '97']
['79', '54', '52', '59']


['90', '98', '97', '14', '4']
['16', '11']
['20', '2', '19', '94']
['24']
['96', '73', '36']


['20', '54', '29']
['77', '56']
['41', '89', '18']
['24', '68', '90']
['62', '79']


['20', '66', '17']
['53']
['94', '34', '21']
['59', '98', '5']
['73', '43', '4']


['76', '70', '13', '24']
['2', '52']
['82', '89']
['33', '68', '15', '53']
['23', '9']


['96', '53', '41']
['23', '8', '3', '77', '78']
['68', '59']
['97', '4', '86', '52']
['70', '66', '71']


['62', '43', '41', '36']
['19', '71']
['17', '15', '47', '8']
['16', '83', '5']
['75', '13', '23', '79']


['71', '70', '47']
['95', '52', '13', '18', '59']
['17', '32', '83', '78']
['90', '3', '11', '45']
['5', '29']


['9', '5', '33', '89']
['98', '62', '83']
['73', '47']
['46', '26', '66', '1', '54']
['79', '18', '36']


['98', '96', '49']
['15', '25']
['86', '75', '29', '36']
['9', '85', '54', '5']
['17', '19', '52', '90']


['42', '94']
['29', '72', '75']
['21']
['16', '71', '33']
['59', '45']


['33', '79', '26', '37', '1']
['3', '98']
['82', '62', '13', '15']
['97', '49', '66']
['47', '43']


['56', '68', '70', '1', '9']
['79', '72']
['41', '11', '26', '98']
['82', '76', '17']
['34', '96', '8']


['96', '16']
['19', '68', '47']
['70']
['29', '75', '54', '79', '26']
['89', '77', '13', '43']


['43', '18', '76']
['20', '96', '97']
['45', '83', '71']
['21', '26', '75', '94', '11']
['49', '9']


['85', '96', '9', '90']
['47', '36', '18', '21']
['25', '83', '3']
['72', '1']
['29', '98', '82']


['58', '2', '89', '76']
['94', '24', '34']
['71', '21']
['16']
['98', '73', '8', '83']


['36', '32', '34', '46']
['53']
['13']
['58', '96']
['18', '85', '98', '26', '47']


['90', '24', '29']
['1', '76']
['5', '95', '41', '75']
['83', '79', '94']
['17', '15']


['78', '75']
['70', '82', '58']
['1', '26', '36']
['53', '47', '73', '49']
['68', '72', '56']


['16', '42', '14', '46']
['85', '23', '97']
['71', '59', '89']
['19', '82', '79']
['24', '33', '70', '49', '41']


['5', '4', '79', '86']
['24', '37', '73', '29']
['33', '62']
['19', '78', '16', '36']
['23', '41', '71']


['53', '54', '95']
['68', '89', '26']
['24', '21']
['17', '77']
['85', '83', '96', '41']


['82', '18']
['83']
['20', '1', '78', '58', '98']
['68', '2']
['21', '96', '70', '89']


['23', '3']
['14', '36']
['37', '90', '83']
['75', '8', '20', '15']
['85', '47', '43', '2']


['97', '13', '43', '90']
['15', '83', '98', '33']
['49', '73']
['76', '11', '32']
['95', '14', '89', '53']


['25', '5', '18', '17']
['79', '4', '90']
['77', '23', '70', '75']
['83', '15', '49', '42']
['68', '19', '76']


['46', '75', '36', '14']
['66', '76', '58', '45']
['18', '78', '97', '62']
['17', '72', '90']
['82', '1']


['45', '29', '96']
['90', '17']
['58', '66', '36']
['54', '4', '18', '76']
['37', '34']


['94', '11', '89', '16']
['62']
['96', '23', '37']
['71', '68', '83']
['42', '33']


['66', '77']
['42', '5', '33']
['96', '2']
['70', '17', '26', '83']
['72', '71', '19', '76', '54']


['24', '19']
['11', '29', '13', '95']
['90', '25', '34', '72', '47']
['82', '77', '17']
['21', '2']


['86', '41', '36', '19']
['97', '18', '45']
['96', '77', '47']
['42', '23', '71']
['98', '53']


['83', '37', '29', '97', '15']
['17', '58']
['19', '76', '1']
['86', '4']
['33', '21']


['3', '16', '76']
['82', '37', '54', '79', '83']
['18', '52']
['11']
['90', '58', '1']


['83', '70', '85', '72', '26']
['3', '17']
['5', '11', '97', '58']
['16', '36', '13']
['98', '14', '33', '49', '2']


['77', '32', '43', '33']
['76', '86']
['26', '42']
['62', '82', '16', '45']
['47']


['95', '20', '5']
['86', '58', '79', '66']
['75']
['45', '54', '23', '56']
['97', '49', '71']


['75', '37', '72', '56']
['8', '54']
['85', '52', '95']
['24', '53', '25']
['98', '23', '33']


['52', '23', '49']
['19', '8', '45', '72']
['53', '54', '34']
['9', '26', '20', '13']
['32', '73', '79', '90']


['1', '62', '90', '9']
['17', '13']
['72', '56', '45', '86']
['85', '23']
['78', '21']


['86', '42', '54', '33', '17']
['75', '19', '32', '68']
['25', '53', '24']
['98', '9', '8', '58']
['18', '66', '49', '95']


['2', '66', '25']
['5', '16', '13']
['24', '4']
['42', '11']
['78', '75', '85', '77']


['52', '82', '3', '8']
['54', '77']
['68', '46', '59']
['75', '72']
['95', '20', '4', '56']


['45', '73', '34']
['16', '23', '83', '13', '2']
['8', '42', '21', '98']
['20', '9', '70', '47']
['62', '59', '37']


['3', '42']
['54', '29', '59', '15']
['85', '45', '24', '95']
['79', '68']
['76', '46', '70']


['75', '66', '47']
['56', '73', '26']
['43']
['16', '20', '23', '70']
['32', '36', '54']


['73', '98', '77']
['1', '29', '59', '47']
['37', '9', '82', '32']
['13', '68', '79']
['15', '56', '52']


['4', '71']
['73', '5', '26', '76']
['53']
['14', '34', '23', '59', '49']
['46', '18', '79', '62']


['14', '76', '8', '26']
['37', '16', '43', '4', '1']
['79', '36', '24']
['56', '9']
['94', '83', '75', '86']


['14', '56', '33', '72']
['78', '29', '95']
['43', '1', '71', '4']
['97', '2']
['9', '25', '21', '24']


['53', '98', '2']
['79', '17']
['72', '58', '15', '43', '59']
['42', '21', '8']
['20', '95', '78']


['90', '94', '53', '73']
['72', '29', '21']
['34', '9', '56', '79']
['41', '71', '32', '47']
['85']


['5', '75', '66']
['49', '70', '3']
['73', '11', '29', '32']
['24', '47', '62', '33']
['8', '43']


['52', '78', '11']
['5', '90', '21', '66']
['46', '32', '20']
['9', '1', '97']
['72', '95', '29']


['2', '11', '98']
['3', '96', '47', '85', '94']
['58', '79', '77']
['18', '33', '9', '19']
['53', '13', '46', '75']


['43', '4', '83', '13', '66']
['94', '32', '9']
['85', '82']
['24', '86']
['37', '21', '97']


['76', '90', '97', '1', '54']
['86', '66', '43', '70']
['46', '77']
['59', '15', '21']
['8', '62', '36']


['75', '62', '36', '18', '59']
['96', '43', '46', '98']
['97', '73']
['54', '90']
['29', '4', '58']


['66', '26', '17']
['29', '4', '19', '82']
['45', '3']
['25', '76', '96']
['95', '41', '71']


['41', '95', '66', '21']
['94']
['14', '62', '37']
['70', '25', '36', '97', '1']
['26', '13', '24', '83', '96']


['78']
['90', '82', '17', '21']
['71']
['96', '18', '46', '79', '95']
['14', '83', '49', '72']


['59', '18', '98']
['77', '16', '49', '85']
['26', '15', '21']
['43', '96']
['42', '75', '4', '19']


['29', '96']
['43', '20']
['98', '17', '15']
['66', '18', '25']
['94', '21', '14', '37']


['58', '8', '70']
['11', '56']
['42', '33', '78', '94']
['41', '17']
['36', '9']


['16', '97', '29', '95']
['42', '94', '43']
['23']
['21', '85']
['26', '45', '54', '46']


['9', '45', '73']
['37', '23', '43', '77']
['54', '14', '86', '78']
['98', '17', '41', '15']
['5', '18', '59']


['79', '98', '62']
['9', '56', '53', '94']
['45', '14', '83', '72']
['59', '95', '76', '54']
['85', '66', '16', '82']


['77', '9', '24']
['94', '90']
['11', '1', '34']
['66', '83', '45']
['46', '21']


['36', '76', '71', '14']
['49', '34', '94']
['59', '45', '79']
['5']
['43', '68', '73', '95', '11']


['3', '68', '19', '49']
['98', '79', '56', '62']
['82', '23']
['96', '70', '1', '15']
['24', '76', '54']


['14', '68', '34']
['72', '56']
['98', '66', '73']
['15']
['86', '26', '53']


['11', '20']
['47', '13', '5', '42']
['4', '16', '1']
['41', '18', '82']
['23', '96', '78', '73']


['66', '26', '25', '85']
['97', '59', '95']
['72', '98', '17']
['79', '29', '90']
['53', '34', '42']


['95', '32']
['82', '73']
['58', '70', '46']
['94', '71']
['66', '16', '25', '90']


['3', '2']
['94', '23', '97', '36']
['52', '59', '68']
['9', '77', '85']
['29', '1', '37']


['70', '42', '72']
['15', '20', '49', '73', '13']
['82', '62', '11']
['90', '3']
['78', '19']


['58', '70', '49', '47']
['95', '14', '42']
['66', '77', '85', '2', '15']
['36', '94', '13', '98']
['52']


['79', '19', '66']
['1', '32', '96', '36']
['26']
['21', '76', '85', '78', '94']
['68', '5', '16', '70']


['78', '21', '77', '17', '19']
['36', '42', '52', '85']
['53', '20', '2']
['4', '1', '24']
['97', '26', '16', '23']


['95', '19', '41', '26']
['68', '11', '75', '34']
['76', '8', '62', '46']
['14', '53', '72']
['83', '79']


['68', '43', '3']
['14', '45', '53', '37']
['98', '56']
['62', '86']
['77', '11', '72']


['13', '1', '78']
['46', '98']
['72', '8', '49', '33']
['56', '76', '82']
['17', '37', '59', '79']


['56']
['41', '72', '96', '3']
['45', '79', '33', '18']
['15', '17', '32', '46']
['29', '53']


['97', '1', '53', '4']
['52', '26', '23', '56']
['58', '43', '14', '13']
['20', '47', '90', '36']
['17', '86', '11']


['43', '9', '1']
['11', '34', '98', '97']
['18', '29', '96']
['73', '15', '77', '68']
['58', '14', '52']


['52']
['5', '43']
['24', '68']
['53', '3', '32', '97']
['45', '83', '20']


['45', '36', '15']
['58', '4', '2']
['25', '96']
['9', '33', '82']
['42', '72', '26', '14', '11']


['34', '8', '79', '47', '86']
['66', '98', '24']
['90', '52', '36', '33', '83']
['95', '43', '85']
['26', '41', '71', '18']


['79', '23', '95', '78', '52']
['68', '62', '73']
['49', '43', '82']
['77', '19', '58', '4']
['71', '98', '32']


['43', '82', '76']
['54', '85', '46', '42', '70']
['13', '41']
['45', '83']
['3', '94', '59', '1']


['76', '95', '37', '98', '33']
['13', '77']
['34', '32', '71']
['96', '23', '82', '58']
['1', '62', '86']


['49', '17', '56', '8', '43']
['90', '47', '45', '37']
['70', '33', '72', '71']
['1', '83', '97']
['79', '54', '52', '59']


['90', '98', '97', '14', '4']
['16', '11']
['20', '2', '19', '94']
['24']
['96', '73', '36']


['20', '54', '29']
['77', '56']
['41', '18']
['24', '68', '90']
['62', '79']


['20', '66', '17']
['53']
['94', '34', '21']
['59', '98', '5']
['73', '43', '4']


['76', '70', '13', '24']
['2', '52']
['82']
['33', '68', '15', '53']
['23', '9']


['96', '53', '41']
['23', '8', '3', '77', '78']
['68', '59']
['97', '4', '86', '52']
['70', '66', '71']


['62', '43', '41', '36']
['19', '71']
['17', '15', '47', '8']
['16', '83', '5']
['75', '13', '23', '79']


['71', '70', '47']
['95', '52', '13', '18', '59']
['17', '32', '83', '78']
['90', '3', '11', '45']
['5', '29']


['9', '5', '33']
['98', '62', '83']
['73', '47']
['46', '26', '66', '1', '54']
['79', '18', '36']


['98', '96', '49']
['15', '25']
['86', '75', '29', '36']
['9', '85', '54', '5']
['17', '19', '52', '90']


['42', '94']
['29', '72', '75']
['21']
['16', '71', '33']
['59', '45']


['33', '79', '26', '37', '1']
['3', '98']
['82', '62', '13', '15']
['97', '49', '66']
['47', '43']


['56', '68', '70', '1', '9']
['79', '72']
['41', '11', '26', '98']
['82', '76', '17']
['34', '96', '8']


['96', '16']
['19', '68', '47']
['70']
['29', '75', '54', '79', '26']
['77', '13', '43']


['43', '18', '76']
['20', '96', '97']
['45', '83', '71']
['21', '26', '75', '94', '11']
['49', '9']


['85', '96', '9', '90']
['47', '36', '18', '21']
['25', '83', '3']
['72', '1']
['29', '98', '82']


['58', '2', '76']
['94', '24', '34']
['71', '21']
['16']
['98', '73', '8', '83']


['36', '32', '34', '46']
['53']
['13']
['58', '96']
['18', '85', '98', '26', '47']


['90', '24', '29']
['1', '76']
['5', '95', '41', '75']
['83', '79', '94']
['17', '15']


['78', '75']
['70', '82', '58']
['1', '26', '36']
['53', '47', '73', '49']
['68', '72', '56']


['16', '42', '14', '46']
['85', '23', '97']
['71', '59']
['19', '82', '79']
['24', '33', '70', '49', '41']


['5', '4', '79', '86']
['24', '37', '73', '29']
['33', '62']
['19', '78', '16', '36']
['23', '41', '71']


['53', '54', '95']
['68', '26']
['24', '21']
['17', '77']
['85', '83', '96', '41']


['82', '18']
['83']
['20', '1', '78', '58', '98']
['68', '2']
['21', '96', '70']


['23', '3']
['14', '36']
['37', '90', '83']
['75', '8', '20', '15']
['85', '47', '43', '2']


['97', '13', '43', '90']
['15', '83', '98', '33']
['49', '73']
['76', '11', '32']
['95', '14', '53']


['25', '5', '18', '17']
['79', '4', '90']
['77', '23', '70', '75']
['83', '15', '49', '42']
['68', '19', '76']


['46', '75', '36', '14']
['66', '76', '58', '45']
['18', '78', '97', '62']
['17', '72', '90']
['82', '1']


['45', '29', '96']
['90', '17']
['58', '66', '36']
['54', '4', '18', '76']
['37', '34']


['94', '11', '16']
['62']
['96', '23', '37']
['71', '68', '83']
['42', '33']


['66', '77']
['42', '5', '33']
['96', '2']
['70', '17', '26', '83']
['72', '71', '19', '76', '54']


['24', '19']
['11', '29', '13', '95']
['90', '25', '34', '72', '47']
['82', '77', '17']
['21', '2']


['86', '41', '36', '19']
['97', '18', '45']
['96', '77', '47']
['42', '23', '71']
['98', '53']


['83', '37', '29', '97', '15']
['17', '58']
['19', '76', '1']
['86', '4']
['33', '21']


['3', '16', '76']
['82', '37', '54', '79', '83']
['18', '52']
['11']
['90', '58', '1']


['83', '70', '85', '72', '26']
['3', '17']
['5', '11', '97', '58']
['16', '36', '13']
['98', '14', '33', '49', '2']


['77', '32', '43', '33']
['76', '86']
['26', '42']
['82', '16', '45']
['47']


['95', '20', '5']
['86', '58', '79', '66']
['75']
['45', '54', '23', '56']
['97', '49', '71']


['75', '37', '72', '56']
['8', '54']
['85', '52', '95']
['24', '53', '25']
['98', '23', '33']


['52', '23', '49']
['19', '8', '45', '72']
['53', '54', '34']
['9', '26', '20', '13']
['32', '73', '79', '90']


['1', '90', '9']
['17', '13']
['72', '56', '45', '86']
['85', '23']
['78', '21']


['86', '42', '54', '33', '17']
['75', '19', '32', '68']
['25', '53', '24']
['98', '9', '8', '58']
['18', '66', '49', '95']


['2', '66', '25']
['5', '16', '13']
['24', '4']
['42', '11']
['78', '75', '85', '77']


['52', '82', '3', '8']
['54', '77']
['68', '46', '59']
['75', '72']
['95', '20', '4', '56']


['45', '73', '34']
['16', '23', '83', '13', '2']
['8', '42', '21', '98']
['20', '9', '70', '47']
['59', '37']


['3', '42']
['54', '29', '59', '15']
['85', '45', '24', '95']
['79', '68']
['76', '46', '70']


['75', '66', '47']
['56', '73', '26']
['43']
['16', '20', '23', '70']
['32', '36', '54']


['73', '98', '77']
['1', '29', '59', '47']
['37', '9', '82', '32']
['13', '68', '79']
['15', '56', '52']


['4', '71']
['73', '5', '26', '76']
['53']
['14', '34', '23', '59', '49']
['46', '18', '79']


['14', '76', '8', '26']
['37', '16', '43', '4', '1']
['79', '36', '24']
['56', '9']
['94', '83', '75', '86']


['14', '56', '33', '72']
['78', '29', '95']
['43', '1', '71', '4']
['97', '2']
['9', '25', '21', '24']


['53', '98', '2']
['79', '17']
['72', '58', '15', '43', '59']
['42', '21', '8']
['20', '95', '78']


['90', '94', '53', '73']
['72', '29', '21']
['34', '9', '56', '79']
['41', '71', '32', '47']
['85']


['5', '75', '66']
['49', '70', '3']
['73', '11', '29', '32']
['24', '47', '33']
['8', '43']


['52', '78', '11']
['5', '90', '21', '66']
['46', '32', '20']
['9', '1', '97']
['72', '95', '29']


['2', '11', '98']
['3', '96', '47', '85', '94']
['58', '79', '77']
['18', '33', '9', '19']
['53', '13', '46', '75']


['43', '4', '83', '13', '66']
['94', '32', '9']
['85', '82']
['24', '86']
['37', '21', '97']


['76', '90', '97', '1', '54']
['86', '66', '43', '70']
['46', '77']
['59', '15', '21']
['8', '36']


['75', '36', '18', '59']
['96', '43', '46', '98']
['97', '73']
['54', '90']
['29', '4', '58']


['66', '26', '17']
['29', '4', '19', '82']
['45', '3']
['25', '76', '96']
['95', '41', '71']


['41', '95', '66', '21']
['94']
['14', '37']
['70', '25', '36', '97', '1']
['26', '13', '24', '83', '96']


['78']
['90', '82', '17', '21']
['71']
['96', '18', '46', '79', '95']
['14', '83', '49', '72']


['59', '18', '98']
['77', '16', '49', '85']
['26', '15', '21']
['43', '96']
['42', '75', '4', '19']


['29', '96']
['43', '20']
['98', '17', '15']
['66', '18', '25']
['94', '21', '14', '37']


['58', '8', '70']
['11', '56']
['42', '33', '78', '94']
['41', '17']
['36', '9']


['16', '97', '29', '95']
['42', '94', '43']
['23']
['21', '85']
['26', '45', '54', '46']


['9', '45', '73']
['37', '23', '43', '77']
['54', '14', '86', '78']
['98', '17', '41', '15']
['5', '18', '59']


['79', '98']
['9', '56', '53', '94']
['45', '14', '83', '72']
['59', '95', '76', '54']
['85', '66', '16', '82']


['77', '9', '24']
['94', '90']
['11', '1', '34']
['66', '83', '45']
['46', '21']


['36', '76', '71', '14']
['49', '34', '94']
['59', '45', '79']
['5']
['43', '68', '73', '95', '11']


['3', '68', '19', '49']
['98', '79', '56']
['82', '23']
['96', '70', '1', '15']
['24', '76', '54']


['14', '68', '34']
['72', '56']
['98', '66', '73']
['15']
['86', '26', '53']


['11', '20']
['47', '13', '5', '42']
['4', '16', '1']
['41', '18', '82']
['23', '96', '78', '73']


['66', '26', '25', '85']
['97', '59', '95']
['72', '98', '17']
['79', '29', '90']
['53', '34', '42']


['95', '32']
['82', '73']
['58', '70', '46']
['94', '71']
['66', '16', '25', '90']


['3', '2']
['94', '23', '97', '36']
['52', '59', '68']
['9', '77', '85']
['29', '1', '37']


['70', '42', '72']
['15', '20', '49', '73', '13']
['82', '11']
['90', '3']
['78', '19']


['58', '70', '49', '47']
['95', '14', '42']
['66', '77', '85', '2', '15']
['36', '94', '13', '98']
['52']


['79', '19', '66']
['1', '32', '96', '36']
['26']
['21', '76', '85', '78', '94']
['68', '5', '16', '70']


['78', '21', '77', '17', '19']
['36', '42', '52', '85']
['53', '20', '2']
['4', '1', '24']
['97', '26', '16', '23']


['95', '19', '41', '26']
['68', '11', '75', '34']
['76', '8', '46']
['14', '53', '72']
['83', '79']


['68', '43', '3']
['14', '45', '53', '37']
['98', '56']
['86']
['77', '11', '72']


['13', '1', '78']
['46', '98']
['72', '8', '49', '33']
['56', '76', '82']
['17', '37', '59', '79']


['56']
['41', '72', '96', '3']
['45', '79', '33', '18']
['15', '17', '32', '46']
['29', '53']


['97', '1', '53', '4']
['52', '26', '23', '56']
['58', '43', '14', '13']
['20', '47', '90', '36']
['17', '86', '11']


['43', '9', '1']
['11', '34', '98', '97']
['18', '29', '96']
['73', '15', '77', '68']
['58', '14', '52']


['52']
['5', '43']
['24', '68']
['53', '3', '32', '97']
['45', '83', '20']


['45', '36', '15']
['58', '4', '2']
['25', '96']
['9', '33', '82']
['42', '72', '26', '14', '11']


['34', '8', '79', '47', '86']
['66', '98', '24']
['90', '52', '36', '33', '83']
['95', '43', '85']
['26', '41', '71', '18']


['79', '23', '95', '78', '52']
['68', '73']
['49', '43', '82']
['77', '19', '58', '4']
['71', '98', '32']


['43', '82', '76']
['54', '85', '46', '42', '70']
['13', '41']
['45', '83']
['3', '94', '59', '1']


['76', '95', '37', '98', '33']
['13', '77']
['34', '32', '71']
['96', '23', '82', '58']
['1', '86']


['49', '17', '56', '8', '43']
['90', '47', '45', '37']
['70', '33', '72', '71']
['1', '83', '97']
['79', '54', '52', '59']


['90', '98', '97', '14', '4']
['16', '11']
['20', '2', '19', '94']
['24']
['96', '73', '36']


['20', '54', '29']
['77', '56']
['41', '18']
['24', '68', '90']
['79']


['20', '66', '17']
['53']
['94', '34', '21']
['59', '98', '5']
['73', '43', '4']


['76', '70', '13', '24']
['2', '52']
['82']
['33', '68', '15', '53']
['23', '9']


['96', '53', '41']
['23', '8', '3', '77', '78']
['68', '59']
['97', '4', '86', '52']
['70', '66', '71']


['43', '41', '36']
['19', '71']
['17', '15', '47', '8']
['16', '83', '5']
['75', '13', '23', '79']


['71', '70', '47']
['95', '52', '13', '18', '59']
['17', '32', '83', '78']
['90', '3', '11', '45']
['5', '29']


['9', '5', '33']
['98', '83']
['73', '47']
['46', '26', '66', '1', '54']
['79', '18', '36']


['98', '96', '49']
['15', '25']
['86', '75', '29', '36']
['9', '85', '54', '5']
['17', '19', '52', '90']


['42', '94']
['29', '72', '75']
['21']
['16', '71', '33']
['59', '45']


['33', '79', '26', '37', '1']
['3', '98']
['82', '13', '15']
['97', '49', '66']
['47', '43']


['56', '68', '70', '1', '9']
['79', '72']
['41', '11', '26', '98']
['82', '76', '17']
['34', '96', '8']


['96', '16']
['19', '68', '47']
['70']
['29', '75', '54', '79', '26']
['77', '13', '43']


['43', '18', '76']
['20', '96', '97']
['45', '83', '71']
['21', '26', '75', '94', '11']
['49', '9']


['85', '96', '9', '90']
['47', '36', '18', '21']
['25', '83', '3']
['72', '1']
['29', '98', '82']


['58', '2', '76']
['94', '24', '34']
['71', '21']
['16']
['98', '73', '8', '83']


['36', '32', '34', '46']
['53']
['13']
['58', '96']
['18', '85', '98', '26', '47']


['90', '24', '29']
['1', '76']
['5', '95', '41', '75']
['83', '79', '94']
['17', '15']


['78', '75']
['70', '82', '58']
['1', '26', '36']
['53', '47', '73', '49']
['68', '72', '56']


['16', '42', '14', '46']
['85', '23', '97']
['71', '59']
['19', '82', '79']
['24', '33', '70', '49', '41']


['5', '4', '79', '86']
['24', '37', '73', '29']
['33']
['19', '78', '16', '36']
['23', '41', '71']


['53', '54', '95']
['68', '26']
['24', '21']
['17', '77']
['85', '83', '96', '41']


['82', '18']
['83']
['20', '1', '78', '58', '98']
['68', '2']
['21', '96', '70']


['23', '3']
['14', '36']
['37', '90', '83']
['75', '8', '20', '15']
['85', '47', '43', '2']


['97', '13', '43', '90']
['15', '83', '98', '33']
['49', '73']
['76', '11', '32']
['95', '14', '53']


['25', '5', '18', '17']
['79', '4', '90']
['77', '23', '70', '75']
['83', '15', '49', '42']
